Number of objects = 2
Iteration index   = 1
mass = 0.18982000000000001E+28
x    = -225471992.90836805
y    = 744079942.37538302
z    = 1955826.2634030466
vx   = -12.674921753761984
vy   = -3.1594580831491270
vz   = 0.29677718992010221
Number of objects = 2
Iteration index   = 3270
name = "Sun"
mass = 0.19885000000000000E+31
x    = -701081.64238659653
y    = -275553.57531461556
z    = 18423.689577981164
vx   = 0.96807203079396689E-2
vy   = 0.31436324474263294E-2
vz   = -0.19019156173574753E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -236399078.48151350
y    = 741271889.05033159
z    = 2212028.8637139560
vx   = -12.618825188502438
vy   = -3.3404833182769753
vz   = 0.29627394830137738
Number of objects = 2
Iteration index   = 3280
name = "Sun"
mass = 0.19885000000000000E+31
x    = -692741.50120807986
y    = -272763.19636380149
z    = 18259.592558972756
vx   = 0.96247527969503290E-2
vy   = 0.33153988570097503E-2
vz   = -0.18965274699698310E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -247276600.50809273
y    = 738307897.32018399
z    = 2467770.1951139034
vx   = -12.560195225588993
vy   = -3.5204208935886556
vz   = 0.29570950140008506
Number of objects = 2
Iteration index   = 3290
name = "Sun"
mass = 0.19885000000000000E+31
x    = -684450.75277774176
y    = -269824.87121103430
z    = 18095.986186426599
vx   = 0.95663890286201494E-2
vy   = 0.34860951335141995E-2
vz   = -0.18905586842605170E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -258102380.10513189
y    = 735188921.38258553
z    = 2722997.5393206282
vx   = -12.499055012057980
vy   = -3.6992374281103588
vz   = 0.29508422848980320
Number of objects = 2
Iteration index   = 3300
name = "Sun"
mass = 0.19885000000000000E+31
x    = -676211.45779275242
y    = -266739.53803523234
z    = 17932.920467563945
vx   = 0.95056514427267012E-2
vy   = 0.36556899188917684E-2
vz   = -0.18840129787410604E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -268874258.54524571
y    = 731915944.04692352
z    = 2977658.5102001759
vx   = -12.435428055178239
vy   = -3.8769000720484552
vz   = 0.29439851911115816
Number of objects = 2
Iteration index   = 3310
name = "Sun"
mass = 0.19885000000000000E+31
x    = -668025.65741806687
y    = -263508.16188941890
z    = 17770.445084188250
vx   = 0.94425628109272089E-2
vy   = 0.38241523626806489E-2
vz   = -0.18768941672691627E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -279590097.56243813
y    = 728489976.27512813
z    = 3231701.0625169766
vx   = -12.369338209886232
vy   = -4.0533765073419907
vz   = 0.29365277279296892
Number of objects = 2
Iteration index   = 3320
name = "Sun"
mass = 0.19885000000000000E+31
x    = -659895.37300480600
y    = -260131.73426203709
z    = 17608.609384561350
vx   = 0.93771462249241187E-2
vy   = 0.39914521222619336E-2
vz   = -0.18692061564113031E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -290247779.64711928
y    = 724912056.72211957
z    = 3485073.5004440988
vx   = -12.300809666388631
vy   = -4.2286349479317007
vz   = 0.29284739877596039
Number of objects = 2
Iteration index   = 3330
name = "Sun"
mass = 0.19885000000000000E+31
x    = -651822.60581879015
y    = -256611.27263815739
z    = 17447.462375506471
vx   = 0.93094250847953509E-2
vy   = 0.41575593628542760E-2
vz   = -0.18609529428312968E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -300845208.33048469
y    = 721183251.27614117
z    = 3737724.4858359476
vx   = -12.229866937937436
vy   = -4.4026441397544129
vz   = 0.29198281573919710
Number of objects = 2
Iteration index   = 3340
name = "Sun"
mass = 0.19885000000000000E+31
x    = -643809.33677908522
y    = -252947.82006079913
z    = 17287.052714735633
vx   = 0.92394230874936964E-2
vy   = 0.43224447572548924E-2
vz   = -0.18521386107061690E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -311380308.45840901
y    = 717304652.59921110
z    = 3989603.0462658275
vx   = -12.156534848782265
vy   = -4.5753733604717368
vz   = 0.29105945152937651
Number of objects = 2
Iteration index   = 3350
name = "Sun"
mass = 0.19885000000000000E+31
x    = -635857.52620640688
y    = -249142.44469258294
z    = 17127.428703399124
vx   = 0.91671642155195104E-2
vy   = 0.44860794853353782E-2
vz   = -0.18427673291706185E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -321851026.45500767
y    = 713277379.66792357
z    = 4240658.5828309041
vx   = -12.080838522304195
vy   = -4.7467924189418911
vz   = 0.29007774289311888
Number of objects = 2
Iteration index   = 3360
name = "Sun"
mass = 0.19885000000000000E+31
x    = -627969.11358123866
y    = -245196.23937792139
z    = 16968.638278854505
vx   = 0.90926727257705335E-2
vy   = 0.46484352333007800E-2
vz   = -0.18328433497912802E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -332255330.57602715
y    = 709102577.31481206
z    = 4490840.8777272049
vx   = -12.002803369335149
vy   = -4.9168716544435238
vz   = 0.28903813521237853
Number of objects = 2
Iteration index   = 3370
name = "Sun"
mass = 0.19885000000000000E+31
x    = -620146.01731150493
y    = -241110.32120594906
z    = 16810.729007652488
vx   = 0.90159731385723359E-2
vy   = 0.48094841927203164E-2
vz   = -0.18223710040719194E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -342591211.15222436
y    = 704781415.77048635
z    = 4740100.1015973948
vx   = -11.922455076666511
vy   = -5.0855819356603353
vz   = 0.28794108224309461
Number of objects = 2
Iteration index   = 3380
name = "Sun"
mass = 0.19885000000000000E+31
x    = -612390.13450964238
y    = -236885.83107438617
z    = 16653.748078737004
vx   = 0.89370902268925950E-2
vy   = 0.49691990593381391E-2
vz   = -0.18113547009906240E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -352856680.82289964
y    = 700315090.20674992
z    = 4988386.8206542041
vx   = -11.839819595750292
vy   = -5.2528946594352499
vz   = 0.28678704585719456
Number of objects = 2
Iteration index   = 3390
name = "Sun"
mass = 0.19885000000000000E+31
x    = -604703.34077890927
y    = -232523.93325452099
z    = 16497.742296856624
vx   = 0.88560490057421112E-2
vy   = 0.51275530316724346E-2
vz   = -0.17997989245699872E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -363049774.75975329
y    = 695704820.28088641
z    = 5235652.0035824087
vx   = -11.754923131595968
vy   = -5.4187817493028874
vz   = 0.28557649578805350
Number of objects = 2
Iteration index   = 3400
name = "Sun"
mass = 0.19885000000000000E+31
x    = -597087.49000877095
y    = -228025.81495749165
z    = 16342.758076184482
vx   = 0.87728747217651667E-2
vy   = 0.52845198094111220E-2
vz   = -0.17877082314812111E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -373168550.88123280
y    = 690951849.68131101
z    = 5481847.0282224426
vx   = -11.667792131865617
vy   = -5.5832156538089324
vz   = 0.28430990937950695
Number of objects = 2
Iteration index   = 3410
name = "Sun"
mass = 0.19885000000000000E+31
x    = -589544.41417919798
y    = -223392.68590203900
z    = 16188.841434143707
vx   = 0.86875928430215771E-2
vy   = 0.54400735916123443E-2
vz   = -0.17750872486829898E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -383211090.05754620
y    = 686057445.67475772
z    = 5726923.6880387217
vx   = -11.578453276169894
vy   = -5.7461693446250370
vz   = 0.28298777133850689
Number of objects = 2
Iteration index   = 3420
name = "Sun"
mass = 0.19885000000000000E+31
x    = -582075.92317370709
y    = -218625.77788389521
z    = 16036.037985435276
vx   = 0.86002290489624444E-2
vy   = 0.55941890747178589E-2
vz   = -0.17619406710959670E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -393175496.30651432
y    = 681022898.65518582
z    = 5970834.1983758267
vx   = -11.486933465566914
vy   = -5.9076163144676848
vz   = 0.28161057349150465
Number of objects = 2
Iteration index   = 3430
name = "Sun"
mass = 0.19885000000000000E+31
x    = -574683.80460097909
y    = -213726.34434696723
z    = 15884.392936265287
vx   = 0.85108092206014497E-2
vy   = 0.57468414503873428E-2
vz   = -0.17482732593135066E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -403059896.98043823
y    = 675849521.69456339
z    = 6213531.2025058987
vx   = -11.393259812265978
vy   = -6.0675305748294832
vz   = 0.28017881454463800
Number of objects = 2
Iteration index   = 3440
name = "Sun"
mass = 0.19885000000000000E+31
x    = -567369.82362488506
y    = -208695.65995646571
z    = 15733.951078768398
vx   = 0.84193594308831551E-2
vy   = 0.58980064031615804E-2
vz   = -0.17340898373494407E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -412862442.94415921
y    = 670538650.09568858
z    = 6454967.7774704602
vx   = -11.297459629537693
vy   = -6.2258866535311830
vz   = 0.27869299984779122
Number of objects = 2
Iteration index   = 3450
name = "Sun"
mass = 0.19885000000000000E+31
x    = -560135.72280274751
y    = -203535.02017412396
z    = 15584.756785624277
vx   = 0.83259059352496483E-2
vy   = 0.60476601079623394E-2
vz   = -0.17193952904234080E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -422581308.74449247
y    = 665091640.94720137
z    = 6695097.4397200998
vx   = -11.199560421831849
vy   = -6.3826595921026259
vz   = 0.27715364116259383
Number of objects = 2
Iteration index   = 3460
name = "Sun"
mass = 0.19885000000000000E+31
x    = -552983.22193166695
y    = -198245.74083564515
z    = 15436.854004863682
vx   = 0.82304751624065076E-2
vy   = 0.61957792274367146E-2
vz   = -0.17041945627843414E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -432214692.77121061
y    = 659509872.68092978
z    = 6933874.1505554253
vx   = -11.099589875104115
vy   = -6.5378249430007376
vz   = 0.27556125643441531
Number of objects = 2
Iteration index   = 3470
name = "Sun"
mass = 0.19885000000000000E+31
x    = -545914.01790273795
y    = -192829.15773050784
z    = 15290.286254861012
vx   = 0.81330937052889272E-2
vy   = 0.63423409091535312E-2
vz   = -0.16884926555725852E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -441760817.40976179
y    = 653794744.63170528
z    = 7171252.3213727726
vx   = -10.997575847352397
vy   = -6.6913587666725762
vz   = 0.27391636956840665
Number of objects = 2
Iteration index   = 3480
name = "Sun"
mass = 0.19885000000000000E+31
x    = -538929.78456298716
y    = -187286.62618425582
z    = 15145.096619509824
vx   = 0.80337883122285347E-2
vy   = 0.64873227826593629E-2
vz   = -0.16722946247211000E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -451217929.18590069
y    = 647947676.59978330
z    = 7407186.8187181642
vx   = -10.893546359363464
vy   = -6.8432376284713037
vz   = 0.27221951020963631
Number of objects = 2
Iteration index   = 3490
name = "Sun"
mass = 0.19885000000000000E+31
x    = -532032.17258485383
y    = -181619.52064338847
z    = 15001.327743578011
vx   = 0.79325858783212723E-2
vy   = 0.66307029564015478E-2
vz   = -0.16556055788961261E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -460584298.90241665
y    = 641970108.41598475
z    = 7641632.9691530950
vx   = -10.787529585670182
vy   = -6.9934385954328127
vz   = 0.27047121352736042
Number of objects = 2
Iteration index   = 3500
name = "Sun"
mass = 0.19885000000000000E+31
x    = -525222.80934304255
y    = -175829.23426296568
z    = 14859.021828239192
vx   = 0.78295134369965047E-2
vy   = 0.67724600145254998E-2
vz   = -0.16384306774776494E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -469858221.76813906
y    = 635863499.50968254
z    = 7874546.5639357446
vx   = -10.679553845719543
vy   = -7.1419392329206852
vz   = 0.26867202000346185
Number of objects = 2
Iteration index   = 3510
name = "Sun"
mass = 0.19885000000000000E+31
x    = -518503.29879857274
y    = -169917.17849703081
z    = 14718.220626776834
vx   = 0.77245981517872417E-2
vy   = 0.69125730135534569E-2
vz   = -0.16207751285799511E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -479038017.51940352
y    = 629629328.47974169
z    = 8105883.8635211829
vx   = -10.569647595251405
vy   = -7.2887176011469483
vz   = 0.26682247522508906
Number of objects = 2
Iteration index   = 3520
name = "Sun"
mass = 0.19885000000000000E+31
x    = -511875.22138985357
y    = -163884.78269195199
z    = 14578.965440457683
vx   = 0.76178673083012668E-2
vy   = 0.70510214789517066E-2
vz   = -0.16026441871124734E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -488122030.53415996
y    = 623269092.66851485
z    = 8335601.6018842645
vx   = -10.457839417887659
vy   = -7.4337522515759957
vz   = 0.26492312968151732
Number of objects = 2
Iteration index   = 3530
name = "Sun"
mass = 0.19885000000000000E+31
x    = -505340.13393060630
y    = -157733.49368277553
z    = 14441.297114571002
vx   = 0.75093483063927184E-2
vy   = 0.71877854015931896E-2
vz   = -0.15840431528811933E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -497108629.93890429
y    = 616784307.73899245
z    = 8563656.9906688146
vx   = -10.344158016931413
vy   = -7.5770222232189148
vz   = 0.26297453856525455
Number of objects = 2
Iteration index   = 3540
name = "Sun"
mass = 0.19885000000000000E+31
x    = -498899.56951446657
y    = -151464.77539267763
z    = 14305.256034630054
vx   = 0.73990686525334942E-2
vy   = 0.73228452341222404E-2
vz   = -0.15649773687306459E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -505996209.70861560
y    = 610176507.25520170
z    = 8790007.7231668457
vx   = -10.228632207375485
vy   = -7.7185070388252894
vz   = 0.26097726157740475
Number of objects = 2
Iteration index   = 3550
name = "Sun"
mass = 0.19885000000000000E+31
x    = -492555.03742609103
y    = -145080.10843559768
z    = 14170.882122732361
vx   = 0.72870559523837142E-2
vy   = 0.74561818872280940E-2
vz   = -0.15454522187266959E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -514783188.75987858
y    = 603447242.26593542
z    = 9014611.9781314172
vx   = -10.111290908119436
vy   = -7.8581867009794291
vz   = 0.25893186273730079
Number of objects = 2
Iteration index   = 3560
name = "Sun"
mass = 0.19885000000000000E+31
x    = -486308.02305859636
y    = -138580.98972212779
z    = 14038.214834075241
vx   = 0.71733379035602684E-2
vy   = 0.75877767258336467E-2
vz   = -0.15254731263801159E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -523468011.03737062
y    = 596598080.89189339
z    = 9237428.4234268796
vx   = -9.9921631343941044
vy   = -7.9960416881078356
vz   = 0.25683891019641070
Number of objects = 2
Iteration index   = 3570
name = "Sun"
mass = 0.19885000000000000E+31
x    = -480159.98783716297
y    = -131968.93206872957
z    = 13907.293153623059
vx   = 0.70579422886023523E-2
vy   = 0.77176115652058301E-2
vz   = -0.15050455529109821E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -532049145.59389412
y    = 589630607.91630936
z    = 9458416.2195202019
vx   = -9.8712779903925174
vy   = -8.1320529504045300
vz   = 0.25469897605652170
Number of objects = 2
Iteration index   = 3580
name = "Sun"
mass = 0.19885000000000000E+31
x    = -474112.36914862954
y    = -125245.46381034351
z    = 13778.155592922632
vx   = 0.69408969681327565E-2
vy   = 0.78456686669937954E-2
vz   = -0.14841749955538775E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -540525086.66412961
y    = 582546424.37913060
z    = 9677535.0228169989
vx   = -9.7486646621058259
vy   = -8.2662019056807754
vz   = 0.25251263619219738
Number of objects = 2
Iteration index   = 3590
name = "Sun"
mass = 0.19885000000000000E+31
x    = -468166.58027691452
y    = -118412.12841644998
z    = 13650.840187063337
vx   = 0.68222298742134767E-2
vy   = 0.79719307352009786E-2
vz   = -0.14628669859038262E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -548894353.73228776
y    = 575347147.17481637
z    = 9894744.9888460729
vx   = -9.6243524103628637
vy   = -8.3984704351455228
vz   = 0.25028047007750309
Number of objects = 2
Iteration index   = 3600
name = "Sun"
mass = 0.19885000000000000E+31
x    = -462324.01034409326
y    = -111470.48411063726
z    = 13525.384491778370
vx   = 0.67019690038941657E-2
vy   = 0.80963809120969676E-2
vz   = -0.14411270883028779E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -557155491.59383416
y    = 568034408.65380681
z    = 10110006.775296045
vx   = -9.4983705640716654
vy   = -8.5288408791228072
vz   = 0.24800306061698865
Number of objects = 2
Iteration index   = 3610
name = "Sun"
mass = 0.19885000000000000E+31
x    = -456586.02425696718
y    = -104422.10349372504
z    = 13401.825580683650
vx   = 0.65801424129517299E-2
vy   = 0.82190027740749617E-2
vz   = -0.14189608982672060E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -565307070.41146290
y    = 560609856.22771800
z    = 10323281.544907799
vx   = -9.3707485136612618
vy   = -8.6572960327121269
vz   = 0.24568099398091586
Number of objects = 2
Iteration index   = 3620
name = "Sun"
mass = 0.19885000000000000E+31
x    = -450953.96265896008
y    = -97268.573170489137
z    = 13280.200042650880
vx   = 0.64567782098193397E-2
vy   = 0.83397803274604214E-2
vz   = -0.13963740409545560E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -573347685.76548731
y    = 553075151.97831011
z    = 10534530.968226383
vx   = -9.2415157047218663
vy   = -8.7838191413977214
vz   = 0.24331485944471296
Number of objects = 2
Iteration index   = 3630
name = "Sun"
mass = 0.19885000000000000E+31
x    = -445429.14188717841
y    = -90011.493380026353
z    = 13160.543979311273
vx   = 0.63319045497029318E-2
vy   = 0.84586980042764496E-2
vz   = -0.13733721696718547E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -581275958.69882429
y    = 545431972.27026737
z    = 10743717.226216048
vx   = -9.1107016318415202
vy   = -8.9083938966124876
vz   = 0.24090524923263562
Number of objects = 2
Iteration index   = 3640
name = "Sun"
mass = 0.19885000000000000E+31
x    = -440012.85393447481
y    = -82652.477629794870
z    = 13042.893002686500
vx   = 0.62055496288832505E-2
vy   = 0.85757406579711880E-2
vz   = -0.13499609644227525E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -589090535.75673378
y    = 537682007.36782980
z    = 10950803.012741990
vx   = -8.9783358326370468
vy   = -9.0310044312621507
vz   = 0.23845275836561211
Number of objects = 2
Iteration index   = 3650
name = "Sun"
mass = 0.19885000000000000E+31
x    = -434706.36641635461
y    = -75193.152333360646
z    = 12927.282232943424
vx   = 0.60777416792013022E-2
vy   = 0.86908935591124923E-2
vz   = -0.13261461304948517E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -596790089.02148724
y    = 529826961.05530661
z    = 11155751.536922412
vx   = -8.8444478819771817
vy   = -9.1516353152150938
vz   = 0.23595798451324507
Number of objects = 2
Iteration index   = 3660
name = "Sun"
mass = 0.19885000000000000E+31
x    = -429510.92254256963
y    = -67635.156451876057
z    = 12813.746296269181
vx   = 0.59485089627250706E-2
vy   = 0.88041423910548804E-2
vz   = -0.13019333970863407E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -604373316.14212441
y    = 521868550.26149982
z    = 11358526.525354564
vx   = -8.7090673863955868
vy   = -9.2702715507632139
vz   = 0.23342152784994172
Number of objects = 2
Iteration index   = 3670
name = "Sun"
mass = 0.19885000000000000E+31
x    = -424427.74109324178
y    = -59980.141139312531
z    = 12702.319322863228
vx   = 0.58178797665952011E-2
vy   = 0.89154732455837254E-2
vz   = -0.12773285159717258E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -611838940.35946751
y    = 513808504.68805945
z    = 11559092.224218180
vx   = -8.5722239786913175
vy   = -9.3868985680588679
vz   = 0.23084399091513971
Number of objects = 2
Iteration index   = 3680
name = "Sun"
mass = 0.19885000000000000E+31
x    = -419458.01639936311
y    = -52229.769391464390
z    = 12593.034945043002
vx   = 0.56858823980473127E-2
vy   = 0.90248726185414036E-2
vz   = -0.12523372602063398E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -619185710.52654672
y    = 505648566.44179040
z    = 11757413.401259955
vx   = -8.4339473127143538
vy   = -9.5015022205329736
vz   = 0.22822597847759515
Number of objects = 2
Iteration index   = 3690
name = "Sun"
mass = 0.19885000000000000E+31
x    = -414602.91832752159
y    = -44385.715698738306
z    = 12485.926295459836
vx   = 0.55525451796085007E-2
vy   = 0.91323274054400782E-2
vz   = -0.12269654228692681E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -626412401.12460256
y    = 497390489.67092460
z    = 11953455.347662494
vx   = -8.2942670583335847
vy   = -9.6140687802990783
vz   = 0.22556809740369532
Number of objects = 2
Iteration index   = 3700
name = "Sun"
mass = 0.19885000000000000E+31
x    = -409863.59226870321
y    = -36449.665702737089
z    = 12381.026005421862
vx   = 0.54178964444655366E-2
vy   = 0.92378248970655785E-2
vz   = -0.12012188158443289E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -633517812.27481508
y    = 489036040.20536768
z    = 12147183.879801201
vx   = -8.1532128965846731
vy   = -9.7245849335481118
vz   = 0.22287095652975736
Number of objects = 2
Iteration index   = 3710
name = "Sun"
mass = 0.19885000000000000E+31
x    = -405241.15913102136
y    = -28423.315856644273
z    = 12278.366203320575
vx   = 0.52819645320021967E-2
vy   = 0.93413527750767344E-2
vz   = -0.11751032686387050E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -640500769.74592054
y    = 480586995.20092791
z    = 12338565.340892548
vx   = -8.0108145149950882
vy   = -9.8330377759383705
vz   = 0.22013516653827156
Number of objects = 2
Iteration index   = 3720
name = "Sun"
mass = 0.19885000000000000E+31
x    = -400736.71533623175
y    = -20308.373089411067
z    = 12177.978513157881
vx   = 0.51447777835031067E-2
vy   = 0.94428991076043831E-2
vz   = -0.11486246272388204E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -647360124.95786428
y    = 472045142.78752834
z    = 12527566.602537107
vx   = -7.8671016030835723
vy   = -9.9394148079851643
vz   = 0.21736133983804659
Number of objects = 2
Iteration index   = 3730
name = "Sun"
mass = 0.19885000000000000E+31
x    = -396351.33281988662
y    = -12106.554473744676
z    = 12079.894053170392
vx   = 0.50063645380213871E-2
vy   = 0.95424523448541000E-2
vz   = -0.11217887530030296E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -654094754.98163664
y    = 463412281.72140026
z    = 12714155.066160699
vx   = -7.7221038480312094
vy   = -10.043703930454377
vz   = 0.21455009044821044
Number of objects = 2
Iteration index   = 3740
name = "Sun"
mass = 0.19885000000000000E+31
x    = -392086.05903498956
y    = -3819.5868978926856
z    = 11984.143434547823
vx   = 0.48667531284074242E-2
vy   = 0.96400013147166404E-2
vz   = -0.10946015215906730E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -660703562.53544521
y    = 454690221.04125410
z    = 12898298.664356973
vx   = -7.5758509305212716
vy   = -10.145893439764073
vz   = 0.21170203388602143
Number of objects = 2
Iteration index   = 3750
name = "Sun"
mass = 0.19885000000000000E+31
x    = -387941.91695901460
y    = 4550.7932587846271
z    = 11890.756760242368
vx   = 0.47259718774959308E-2
vy   = 0.97355352183898635E-2
vz   = -0.10670688219270333E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -667185475.97736335
y    = 445880779.72841847
z    = 13079965.862134643
vx   = -7.4283725207449018
vy   = -10.245972023398151
vz   = 0.20881778705844015
Number of objects = 2
Iteration index   = 3760
name = "Sun"
mass = 0.19885000000000000E+31
x    = -383919.90510415001
y    = 13002.840446465594
z    = 11799.763623865956
vx   = 0.45840490944485243E-2
vy   = 0.98290436260158476E-2
vz   = -0.10391965552037193E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -673539449.29459608
y    = 436985786.37093484
z    = 13259125.658072732
vx   = -7.2796982745697001
vy   = -10.343928755335915
vz   = 0.20589796815741232
Number of objects = 2
Iteration index   = 3770
name = "Sun"
mass = 0.19885000000000000E+31
x    = -380020.99753063754
y    = 21534.800261756802
z    = 11711.193108672365
vx   = 0.44410130712489318E-2
vy   = 0.99205164723367087E-2
vz   = -0.10109906339139802E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -679764462.08950770
y    = 428007078.83159316
z    = 13435747.585386837
vx   = -7.1298578298681985
vy   = -10.439753091501244
vz   = 0.20294319655881121
Number of objects = 2
Iteration index   = 3780
name = "Sun"
mass = 0.19885000000000000E+31
x    = -376246.14386307425
y    = 30144.909760838636
z    = 11625.073786621220
vx   = 0.42968920793479623E-2
vy   = 0.10009944052372597E-1
vz   = -0.98245698092245013E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -685859519.56254637
y    = 418946503.91988945
z    = 13609801.712909693
vx   = -6.9788808030032330
vy   = -10.533434865234977
vz   = 0.19995409272498668
Number of objects = 2
Iteration index   = 3790
name = "Sun"
mass = 0.19885000000000000E+31
x    = -372596.26930954953
y    = 38831.397768887429
z    = 11541.433717520847
vx   = 0.41517143664552975E-2
vy   = 0.10097317017125152E-1
vz   = -0.95360152856880590E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -691823652.49219370
y    = 409805917.06788385
z    = 13781258.645989066
vx   = -6.8267967854671134
vy   = -10.624964282793959
vz   = 0.19693127811086686
Number of objects = 2
Iteration index   = 3800
name = "Sun"
mass = 0.19885000000000000E+31
x    = -369072.27468349179
y    = 47592.485185797479
z    = 11460.300448247173
vx   = 0.40055081534751923E-2
vy   = 0.10182626369309567E-1
vz   = -0.92443021780480925E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -697655917.21208000
y    = 400587182.00993544
z    = 13950089.527306037
vx   = -6.6736353406715478
vy   = -10.714331918880101
vz   = 0.19387537507355745
Number of objects = 2
Iteration index   = 3810
name = "Sun"
mass = 0.19885000000000000E+31
x    = -365675.03642810136
y    = 56426.385288229161
z    = 11381.701012035739
vx   = 0.38583016315830707E-2
vy   = 0.10265863459118372E-1
vz   = -0.89494899736420019E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -703355395.58538949
y    = 391292170.46628511
z    = 14116266.037616657
vx   = -6.5194260008851801
vy   = -10.801528712202622
vz   = 0.19078700678538180
Number of objects = 2
Iteration index   = 3820
name = "Sun"
mass = 0.19885000000000000E+31
x    = -362405.40664324979
y    = 65331.304028011487
z    = 11305.661927844025
vx   = 0.37101229594400848E-2
vy   = 0.10347019980019825E-1
vz   = -0.86516382296489126E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -708921194.97668147
y    = 381922761.83045697
z    = 14279760.396419944
vx   = -6.3641982643156245
vy   = -10.886545961076575
vz   = 0.18766679715030510
Number of objects = 2
Iteration index   = 3830
name = "Sun"
mass = 0.19885000000000000E+31
x    = -359264.21311472647
y    = 74305.440326930591
z    = 11232.209199781346
vx   = 0.35610002605425887E-2
vy   = 0.10426087964593793E-1
vz   = -0.83508065654291317E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -714352448.22125030
y    = 372480842.86044717
z    = 14440545.362555133
vx   = -6.2079815923328674
vy   = -10.969375319060632
vz   = 0.18451537072368496
Number of objects = 2
Iteration index   = 3840
name = "Sun"
mass = 0.19885000000000000E+31
x    = -356252.25934571913
y    = 83346.986367937730
z    = 11161.368316603592
vx   = 0.34109616207035429E-2
vy   = 0.10503059780407786E-1
vz   = -0.80470546551754640E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -719648313.59215081
y    = 362968307.37366259
z    = 14598594.234730951
vx   = -6.0508054068308432
vy   = -11.050008790636930
vz   = 0.18133335263528852
Number of objects = 2
Iteration index   = 3850
name = "Sun"
mass = 0.19885000000000000E+31
x    = -353370.32459041389
y    = 92454.127882812041
z    = 11093.164251270116
vx   = 0.32600350856628103E-2
vy   = 0.10577928125935785E-1
vz   = -0.77404422208707198E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -724807974.76499689
y    = 353387055.94557309
z    = 14753880.851989821
vx   = -5.8926990877240595
vy   = -11.128438726935753
vz   = 0.17812136851551727
Number of objects = 2
Iteration index   = 3860
name = "Sun"
